2024-05-19 22:23:09,482 INFO  Logger.cs: 70 - 
2024-05-19 23:47:53,258 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_L_link
2024-05-19 23:47:53,258 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-19 23:47:53,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:47:53,259 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-05-19 23:47:53,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-05-19 23:47:53,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:53,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-05-19 23:47:53,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-05-19 23:47:53,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-05-19 23:47:53,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:53,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:53,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:47:53,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:47:53,264 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:53,264 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:53,264 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-05-19 23:47:53,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2024-05-19 23:47:53,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2024-05-19 23:47:53,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2024-05-19 23:47:53,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2024-05-19 23:47:53,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2024-05-19 23:47:53,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-05-19 23:47:53,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:53,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:47:53,741 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-19 23:47:53,742 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-19 23:47:53,742 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-19 23:47:53,742 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-19 23:47:53,743 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-05-19 23:47:53,743 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:47:53,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2024-05-19 23:47:53,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-05-19 23:47:53,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-05-19 23:47:53,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:47:53,745 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:47:53,745 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:47:53,745 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:47:53,746 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:47:53,746 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:47:53,746 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2024-05-19 23:47:53,746 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2024-05-19 23:47:53,747 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2024-05-19 23:47:53,747 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2024-05-19 23:47:53,747 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2024-05-19 23:47:53,748 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2024-05-19 23:47:53,748 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-05-19 23:47:53,749 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:47:53,749 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-19 23:47:54,182 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_L_link failed
2024-05-19 23:47:55,591 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_R_link
2024-05-19 23:47:55,592 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-19 23:47:55,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:47:55,593 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-05-19 23:47:55,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-05-19 23:47:55,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:55,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-05-19 23:47:55,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-05-19 23:47:55,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-05-19 23:47:55,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:55,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:55,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:47:55,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:47:55,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:55,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:55,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-05-19 23:47:55,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2024-05-19 23:47:55,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2024-05-19 23:47:55,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2024-05-19 23:47:55,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2024-05-19 23:47:55,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2024-05-19 23:47:55,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-05-19 23:47:55,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:55,599 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:47:56,026 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-19 23:47:56,027 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-19 23:47:56,028 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-19 23:47:56,028 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-19 23:47:56,029 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-05-19 23:47:56,029 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:47:56,029 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2024-05-19 23:47:56,030 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-05-19 23:47:56,030 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-05-19 23:47:56,030 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:47:56,031 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:47:56,031 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:47:56,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:47:56,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:47:56,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:47:56,033 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2024-05-19 23:47:56,033 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2024-05-19 23:47:56,033 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2024-05-19 23:47:56,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2024-05-19 23:47:56,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2024-05-19 23:47:56,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2024-05-19 23:47:56,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-05-19 23:47:56,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:47:56,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-19 23:47:56,443 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_R_link failed
2024-05-19 23:47:57,861 INFO  ExportHelperExtension.cs: 347 - Creating joint castor_base_L_link
2024-05-19 23:47:57,861 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-19 23:47:57,862 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:47:57,862 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-05-19 23:47:57,863 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-05-19 23:47:57,863 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:57,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-05-19 23:47:57,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-05-19 23:47:57,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-05-19 23:47:57,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:57,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:57,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:47:57,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:47:57,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:57,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:57,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-05-19 23:47:57,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2024-05-19 23:47:57,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2024-05-19 23:47:57,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2024-05-19 23:47:57,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2024-05-19 23:47:57,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2024-05-19 23:47:57,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-05-19 23:47:57,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:57,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:47:58,770 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-19 23:47:58,771 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-19 23:47:58,771 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-19 23:47:58,772 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-19 23:47:59,248 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: body-1
2024-05-19 23:47:59,248 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 50 mm Caster Wheel-2/Clamp-1
2024-05-19 23:47:59,248 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-05-19 23:47:59,248 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Link Plate-1
2024-05-19 23:47:59,248 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Clamp-1
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:47:59,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-19 23:47:59,707 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child castor_base_L_link failed
2024-05-19 23:47:59,732 INFO  ExportHelperExtension.cs: 347 - Creating joint castor_wheel_L_link
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1397 - Fixing components for castor_base_L_link
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:59,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-05-19 23:47:59,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2024-05-19 23:47:59,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2024-05-19 23:47:59,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2024-05-19 23:47:59,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2024-05-19 23:47:59,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2024-05-19 23:47:59,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-05-19 23:47:59,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:47:59,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:48:00,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2024-05-19 23:48:00,229 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2024-05-19 23:48:00,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2024-05-19 23:48:00,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2024-05-19 23:48:00,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2024-05-19 23:48:00,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2024-05-19 23:48:00,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-05-19 23:48:00,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:48:00,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-19 23:48:00,654 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent castor_base_L_link to child castor_wheel_L_link failed
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 347 - Creating joint castor_base_R_link
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-05-19 23:48:00,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:48:00,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:48:00,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:48:01,587 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-19 23:48:01,587 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-19 23:48:01,587 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-19 23:48:01,587 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-19 23:48:02,020 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: body-1
2024-05-19 23:48:02,020 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 50 mm Caster Wheel-1/Clamp-1
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Link Plate-1
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Clamp-1
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:48:02,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-19 23:48:02,436 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child castor_base_R_link failed
2024-05-19 23:48:02,452 INFO  ExportHelperExtension.cs: 347 - Creating joint castor_wheel_R_link
2024-05-19 23:48:02,452 INFO  ExportHelperExtension.cs: 1397 - Fixing components for castor_base_R_link
2024-05-19 23:48:02,452 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2024-05-19 23:48:02,452 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2024-05-19 23:48:02,452 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2024-05-19 23:48:02,452 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2024-05-19 23:48:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-05-19 23:48:02,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-19 23:48:02,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-19 23:48:02,933 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-19 23:48:02,933 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-19 23:48:02,933 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-19 23:48:02,933 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-19 23:48:02,933 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2024-05-19 23:48:02,933 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2024-05-19 23:48:02,933 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
